Episode,Reward
832,-10
833,-5
834,-12
835,-5
836,4
837,2
838,14
839,3
840,-3
841,3
842,5
843,12
844,7
845,5
846,5
847,-1
848,18
849,1
850,4
851,3
852,7
853,3
854,-2
855,4
856,19
857,-3
858,5
859,-3
860,13
861,-1
862,0
863,0
864,5
865,-4
866,0
867,-3
868,-2
869,-2
870,-3
871,-1
872,-4
873,5
874,-4
875,4
876,2
877,-5
878,-9
879,3
880,10
881,9
882,1
883,-1
884,1
885,-3
886,8
887,5
888,-2
889,7
890,7
891,1
892,3
893,-7
894,3
895,17
896,13
897,-6
898,-7
899,2
900,2
901,15
902,5
903,-5
904,-2
905,3
906,11
907,-4
908,8
909,7
910,14
911,10
912,15
913,4
914,11
915,2
916,12
917,-8
918,8
919,8
920,1
921,6
922,0
923,4
924,-5
925,16
926,16
927,6
928,3
929,-2
930,6
931,5
932,7
933,7
934,-5
935,10
936,7
937,-5
938,2
939,1
940,-4
941,-1
942,9
943,-1
944,-29
945,3
946,-10
947,6
948,-4
949,2
950,2
951,1
952,-3
953,-1
954,2
955,1
956,4
957,21
958,-1
959,-5
960,1
961,8
962,-1
963,3
964,1
965,-5
966,11
967,3
968,3
969,-3
970,2
971,6
972,-2
973,18
974,4
975,-2
976,-8
977,0
978,4
979,6
980,3
981,6
982,-1
983,-4
984,-3
985,14
986,-7
987,7
988,1
989,-2
990,3
991,6
992,12
993,2
994,5
995,-9
996,7
997,4
998,7
999,-14
1000,12
1001,25
1002,6
1003,-3
1004,9
1005,11
1006,3
1007,-2
1008,4
1009,-6
1010,3
1011,-3
1012,6
1013,-6
1014,8
1015,4
1016,4
1017,4
1018,0
1019,-1
1020,5
1021,-4
1022,5
1023,13
1024,-1
1025,2
1026,-6
1027,0
1028,9
1029,0
1030,-2
1031,12
1032,-11
1033,14
1034,-2
1035,9
1036,5
1037,-3
1038,8
1039,-3
1040,1
1041,2
1042,8
1043,2
1044,11
1045,5
1046,5
1047,2
1048,0
1049,-1
1050,0
1051,5
1052,-11
1053,-9
1054,3
1055,19
1056,13
1057,0
1058,12
1059,1
1060,3
1061,3
1062,6
1063,-1
1064,11
1065,-11
1066,3
1067,-2
1068,3
1069,6
1070,-3
1071,5
1072,-12
1073,-2
1074,0
1075,0
1076,1
1077,-3
1078,-7
1079,-4
1080,2
1081,-8
1082,-1
1083,17
1084,3
1085,2
1086,-4
1087,1
1088,4
1089,5
1090,-5
1091,2
1092,14
1093,3
1094,1
1095,-7
1096,14
1097,16
1098,4
1099,-1
1100,-6
1101,2
1102,12
1103,1
1104,-4
1105,-1
1106,5
1107,4
1108,-4
1109,-4
1110,2
1111,4
1112,0
1113,7
1114,-7
1115,2
1116,8
1117,3
1118,12
1119,3
1120,2
1121,-1
1122,8
1123,-1
1124,0
1125,-3
1126,6
1127,-3
1128,-1
1129,6
1130,-2
1131,6
1132,-2
1133,5
1134,2
1135,-3
1136,-8
1137,9
1138,3
1139,3
1140,3
1141,-1
1142,10
1143,-6
1144,6
1145,1
1146,6
1147,0
1148,2
1149,9
1150,-5
1151,9
1152,15
1153,5
1154,0
1155,11
1156,-11
1157,-3
1158,7
1159,8
1160,-3
1161,10
1162,-1
1163,5
1164,-9
1165,-18
1166,9
1167,2
1168,11
1169,-13
1170,-3
1171,2
1172,-14
1173,-4
1174,3
1175,3
1176,0
1177,0
1178,5
1179,-4
1180,-2
1181,-7
1182,4
1183,-26
1184,4
1185,4
1186,-4
1187,-4
1188,3
1189,-4
1190,6
1191,-7
1192,6
1193,3
1194,4
1195,6
1196,-3
1197,-1
1198,-2
1199,-1
1200,4
1201,4
1202,8
1203,-2
1204,6
1205,5
1206,6
1207,1
1208,13
1209,9
1210,5
1211,-4
1212,-4
1213,6
1214,-1
1215,3
1216,3
1217,6
1218,7
1219,-6
1220,-2
1221,7
1222,-2
1223,18
1224,2
1225,6
1226,6
1227,3
1228,4
1229,-2
1230,5
1231,8
1232,6
1233,0
1234,18
1235,-1
1236,1
1237,-5
1238,14
1239,12
1240,-4
1241,3
1242,8
1243,10
1244,-20
1245,2
1246,8
1247,7
1248,-3
1249,7
1250,15
1251,-11
1252,8
1253,2
1254,8
1255,10
1256,0
1257,-5
1258,3
1259,-5
1260,-2
1261,0
1262,8
1263,5
1264,8
1265,-2
1266,-1
1267,3
1268,-9
1269,1
1270,14
1271,-6
1272,6
1273,-5
1274,-1
1275,7
1276,1
1277,9
1278,3
1279,-1
1280,6
1281,7
1282,11
1283,-4
1284,-3
1285,-6
1286,-7
1287,5
1288,5
1289,-12
1290,10
1291,-7
1292,-6
1293,2
1294,12
1295,-2
1296,4
1297,-1
1298,16
1299,14
1300,-7
1301,12
1302,6
1303,1
1304,3
1305,-2
1306,1
1307,6
1308,12
1309,3
1310,11
1311,0
1312,4
1313,-1
1314,2
1315,2
1316,7
1317,9
1318,6
1319,-4
1320,15
1321,-7
1322,3
1323,-1
1324,9
1325,9
1326,-3
1327,-5
1328,-6
1329,-4
1330,-4
1331,5
1332,-4
1333,-5
1334,-2
1335,9
1336,2
1337,-1
1338,6
1339,-1
1340,5
1341,-7
1342,6
1343,-8
1344,9
1345,10
1346,-2
1347,-5
1348,0
1349,11
1350,3
1351,1
1352,7
1353,0
1354,7
1355,-6
1356,9
1357,9
1358,23
1359,-3
1360,2
1361,0
1362,0
1363,-15
1364,10
1365,11
1366,15
1367,10
1368,-10
1369,10
1370,4
1371,-7
1372,6
1373,-1
1374,-9
1375,2
1376,18
1377,6
1378,4
1379,-3
1380,2
1381,-4
1382,1
1383,6
1384,0
1385,15
1386,-1
1387,8
1388,4
1389,-1
1390,10
1391,6
1392,-3
1393,4
1394,6
1395,-9
1396,3
1397,-10
1398,0
1399,6
1400,8
1401,1
1402,1
1403,5
1404,-3
1405,-4
1406,-2
1407,-2
1408,9
1409,-3
1410,9
1411,-4
1412,17
1413,0
1414,2
1415,3
1416,-1
1417,1
1418,2
1419,6
1420,12
1421,-5
1422,1
1423,-3
1424,-4
1425,5
1426,-4
1427,3
1428,5
1429,-12
1430,1
1431,11
1432,7
1433,-8
1434,-3
1435,1
1436,3
1437,1
1438,-6
1439,-2
1440,-1
1441,-1
1442,-12
1443,15
1444,-2
1445,5
1446,2
1447,-10
1448,4
1449,-5
1450,2
1451,-7
1452,-3
1453,1
1454,2
1455,4
1456,0
1457,6
1458,11
1459,1
1460,6
1461,1
1462,15
1463,8
1464,2
1465,2
1466,7
1467,5
1468,1
1469,-1
1470,6
1471,10
1472,12
1473,-6
1474,1
1475,0
1476,7
1477,12
1478,1
1479,9
1480,6
1481,-7
1482,-1
1483,1
1484,6
1485,-3
1486,-11
1487,1
1488,10
1489,-3
1490,5
1491,-4
1492,5
1493,10
1494,4
1495,14
1496,2
1497,1
1498,12
1499,-2
1500,5
1501,0
1502,-1
1503,-17
1504,7
1505,3
1506,6
1507,-1
1508,2
1509,-10
1510,-6
1511,6
1512,-7
1513,-5
1514,7
1515,5
1516,0
1517,-2
1518,4
1519,9
1520,-8
1521,4
1522,4
1523,8
1524,3
1525,6
1526,-5
1527,-14
1528,1
1529,4
1530,2
1531,6
1532,6
1533,-5
1534,5
1535,0
1536,-6
1537,3
1538,6
1539,-10
1540,-9
1541,19
1542,-9
1543,11
1544,-1
1545,-1
1546,0
1547,-9
1548,6
1549,11
1550,-1
1551,2
1552,4
1553,1
1554,8
1555,-7
1556,9
1557,-6
1558,10
1559,7
1560,1
1561,6
1562,16
1563,1
1564,1
1565,2
1566,0
1567,-6
1568,-1
1569,-6
1570,-1
1571,-4
1572,14
1573,3
1574,0
1575,9
1576,11
1577,-1
1578,5
1579,-11
1580,-5
1581,13
1582,-5
1583,0
1584,12
1585,-5
1586,-1
1587,-2
1588,9
1589,6
1590,2
1591,17
1592,-6
1593,2
1594,5
1595,4
1596,12
1597,17
1598,-5
1599,-1
1600,4
1601,0
1602,0
1603,-2
1604,5
1605,1
1606,1
1607,-6
1608,-6
1609,-2
1610,4
1611,-12
1612,7
1613,3
1614,1
1615,5
1616,1
1617,-4
1618,7
1619,17
1620,1
1621,9
1622,16
1623,1
1624,-10
1625,-3
1626,5
1627,7
1628,3
1629,15
1630,8
1631,9
1632,-7
1633,6
1634,4
1635,1
1636,-1
1637,4
1638,14
1639,2
1640,6
1641,0
1642,8
1643,-10
1644,-8
1645,-4
1646,-6
1647,-8
1648,14
1649,-1
1650,9
1651,-2
1652,1
1653,-6
1654,10
1655,-8
1656,1
1657,-3
1658,-3
1659,8
1660,-8
1661,-1
1662,10
1663,12
1664,-2
1665,5
1666,5
1667,0
1668,4
1669,0
1670,0
1671,-1
1672,2
1673,1
1674,8
1675,0
1676,-1
1677,-1
1678,-10
1679,-1
1680,14
1681,4
1682,-3
1683,19
1684,6
1685,2
1686,11
1687,-5
1688,0
1689,4
1690,4
1691,-5
1692,3
1693,5
1694,3
1695,-1
1696,11
1697,4
1698,6
1699,-3
1700,11
1701,4
1702,6
1703,5
1704,7
1705,14
1706,10
1707,15
1708,7
1709,-5
1710,4
1711,2
1712,7
1713,1
1714,1
1715,-3
1716,-8
1717,1
1718,7
1719,10
1720,8
1721,4
1722,-2
1723,6
1724,1
1725,-4
1726,0
1727,7
1728,0
1729,2
1730,5
1731,6
1732,-1
1733,-3
1734,11
1735,-1
1736,4
1737,-11
1738,-8
1739,-4
1740,-3
1741,11
1742,3
1743,7
1744,1
1745,21
1746,-3
1747,1
1748,5
1749,-2
1750,4
1751,-8
1752,12
1753,6
1754,1
1755,1
1756,9
1757,6
1758,0
1759,7
1760,1
1761,5
1762,6
1763,12
1764,-6
1765,-2
1766,3
1767,2
1768,1
1769,-2
1770,10
1771,8
1772,-11
1773,-1
1774,10
1775,1
1776,-4
1777,-3
1778,-6
1779,4
1780,-1
1781,4
1782,-11
1783,-4
1784,12
1785,4
1786,1
1787,6
1788,0
1789,4
1790,7
1791,-1
1792,5
1793,4
1794,-3
1795,-3
1796,-1
1797,-4
1798,-1
1799,1
1800,3
1801,5
1802,-6
1803,11
1804,0
1805,4
1806,19
1807,-13
1808,0
1809,-2
1810,-4
1811,-2
1812,13
1813,-6
1814,-2
1815,2
1816,3
1817,-2
1818,-1
1819,0
1820,-1
1821,-10
1822,5
1823,4
1824,-2
1825,2
1826,0
1827,4
1828,0
1829,4
1830,-9
1831,3
1832,-11
1833,5
1834,-2
1835,-2
1836,-1
1837,1
1838,8
1839,3
1840,6
1841,7
1842,5
1843,3
1844,16
1845,-7
1846,16
1847,4
1848,5
1849,4
1850,0
1851,1
1852,9
1853,-8
1854,7
1855,-2
1856,0
1857,17
1858,-1
1859,0
1860,7
1861,-2
1862,8
1863,9
1864,-7
1865,0
1866,14
1867,10
1868,1
1869,2
1870,-4
1871,-2
1872,-5
1873,2
1874,3
1875,6
1876,-6
1877,-2
1878,-4
1879,-10
1880,2
1881,9
1882,8
1883,-3
1884,4
1885,-1
1886,9
1887,7
1888,1
1889,7
1890,-2
1891,4
1892,6
1893,5
1894,9
1895,8
1896,7
1897,3
1898,4
1899,7
1900,-1
1901,-1
1902,-4
1903,4
1904,4
1905,9
1906,5
1907,-1
1908,0
1909,1
1910,3
1911,-3
1912,2
1913,2
1914,5
1915,-1
1916,5
1917,9
1918,1
1919,0
1920,4
1921,2
1922,-8
1923,1
1924,1
1925,-1
1926,7
1927,-3
1928,2
1929,1
1930,4
1931,8
1932,8
1933,2
1934,-3
1935,-2
1936,-3
1937,-1
1938,0
1939,-5
1940,3
1941,-6
1942,-1
1943,5
1944,5
1945,7
1946,11
1947,5
1948,-4
1949,0
1950,-8
1951,5
1952,8
1953,15
1954,1
1955,-1
1956,1
1957,4
1958,-9
1959,13
1960,7
1961,6
1962,5
1963,-6
1964,5
1965,-8
1966,5
1967,-4
1968,11
1969,5
1970,13
1971,4
1972,0
1973,2
1974,2
1975,-2
1976,1
1977,11
1978,7
1979,8
1980,5
1981,1
1982,6
1983,6
1984,10
1985,-8
1986,8
1987,-4
1988,-3
1989,10
1990,0
1991,-15
1992,7
1993,8
1994,6
1995,-1
1996,6
1997,-6
1998,9
1999,-6
2000,11
2001,-3
2002,9
2003,2
2004,1
2005,10
2006,4
2007,-2
2008,5
2009,1
2010,-3
2011,0
2012,-7
2013,14
2014,7
2015,-6
2016,-11
2017,13
2018,-9
2019,-2
2020,6
2021,7
2022,6
2023,-5
2024,-6
2025,-1
2026,1
2027,8
2028,3
2029,6
2030,8
2031,-10
2032,2
2033,9
2034,0
2035,15
2036,-5
2037,6
2038,8
2039,9
2040,7
2041,-7
2042,11
2043,-11
2044,-17
2045,9
2046,2
2047,-10
2048,4
2049,3
2050,-2
2051,10
2052,13
2053,4
2054,-15
2055,2
2056,-9
2057,-2
2058,-3
2059,0
2060,2
2061,0
2062,6
2063,11
2064,-15
2065,6
2066,-6
2067,-12
2068,10
2069,2
2070,10
2071,16
2072,2
2073,11
2074,9
2075,0
2076,-6
2077,-5
2078,-9
2079,0
2080,-5
2081,-1
2082,4
2083,6
2084,1
2085,3
2086,9
2087,-2
2088,-2
2089,-12
2090,15
2091,4
2092,-1
2093,15
2094,-1
2095,3
2096,15
2097,11
2098,4
2099,-1
2100,6
2101,-2
2102,5
2103,5
2104,-9
2105,-1
2106,11
2107,-2
2108,-7
2109,7
2110,7
2111,-2
2112,6
2113,16
2114,0
2115,-6
2116,12
2117,5
2118,0
2119,7
2120,2
2121,-6
2122,9
2123,12
2124,-6
2125,11
2126,6
2127,-1
2128,9
2129,9
2130,-2
2131,-3
2132,7
2133,4
2134,7
2135,3
2136,-1
2137,5
2138,1
2139,1
2140,7
2141,21
2142,15
2143,1
2144,13
2145,-6
2146,-11
2147,1
2148,10
2149,0
2150,3
2151,7
2152,4
2153,-1
2154,-6
2155,-15
2156,-1
2157,3
2158,-5
2159,-2
2160,-1
2161,16
2162,2
2163,10
2164,17
2165,9
2166,3
2167,5
2168,5
2169,4
2170,0
2171,6
2172,-2
2173,-7
2174,0
2175,-6
2176,10
2177,-1
2178,7
2179,3
2180,-2
2181,-12
2182,3
2183,21
2184,2
2185,-3
2186,-7
2187,1
2188,12
2189,-1
2190,13
2191,5
2192,0
2193,0
2194,4
2195,4
2196,-4
2197,-17
2198,-3
2199,7
2200,1
2201,-15
2202,-1
2203,7
2204,-4
2205,12
2206,1
2207,5
2208,-1
2209,-4
2210,19
2211,0
2212,4
2213,-11
2214,-4
2215,9
2216,5
2217,17
2218,1
2219,-3
2220,-1
2221,5
2222,0
2223,-3
2224,6
2225,0
2226,-5
2227,3
2228,-13
2229,5
2230,7
2231,-11
2232,16
2233,-2
2234,10
2235,15
2236,-1
2237,10
2238,3
2239,-1
2240,-5
2241,-2
2242,0
2243,-5
2244,-5
2245,-4
2246,3
2247,11
2248,11
2249,-6
2250,4
2251,1
2252,10
2253,5
2254,-2
2255,1
2256,-1
2257,4
2258,6
2259,-3
2260,11
2261,-7
2262,-3
2263,-9
2264,-2
2265,0
2266,4
2267,4
2268,3
2269,8
2270,2
2271,-2
2272,-3
2273,-5
2274,15
2275,5
2276,7
2277,-12
2278,15
2279,18
2280,10
2281,-6
2282,6
2283,6
2284,-14
2285,8
2286,5
2287,8
2288,-8
2289,8
2290,14
2291,4
2292,6
2293,-1
2294,-13
2295,2
2296,-8
2297,7
2298,11
2299,9
2300,9
2301,8
2302,4
2303,-3
2304,3
2305,-8
2306,-4
2307,11
2308,6
2309,4
2310,8
2311,-3
2312,6
2313,2
2314,-4
2315,-4
2316,9
2317,-2
2318,-11
2319,4
2320,2
2321,-7
2322,3
2323,15
2324,8
2325,-4
2326,14
2327,5
2328,-7
2329,5
2330,1
2331,10
2332,7
2333,9
2334,-5
2335,14
2336,7
2337,1
2338,14
2339,12
2340,4
2341,12
2342,6
2343,2
2344,6
2345,3
2346,-1
2347,11
2348,1
2349,1
2350,1
2351,5
2352,-6
2353,-3
2354,5
2355,5
2356,-4
2357,4
2358,7
2359,-2
2360,8
2361,7
2362,-1
2363,-3
2364,12
2365,14
2366,4
2367,-1
2368,17
2369,8
2370,11
2371,4
2372,3
2373,-4
2374,-2
2375,3
2376,15
2377,-1
2378,-1
2379,1
2380,-1
2381,-7
2382,10
2383,-19
2384,7
2385,1
2386,3
2387,9
2388,-7
2389,1
2390,-12
2391,-3
2392,-10
2393,-8
2394,11
2395,-2
2396,6
2397,3
2398,-5
2399,2
2400,7
2401,1
2402,6
2403,-7
2404,-2
2405,0
2406,8
2407,3
2408,3
2409,0
2410,-2
2411,8
2412,-9
2413,7
2414,6
2415,6
2416,2
2417,12
2418,12
2419,-1
2420,-4
2421,1
2422,14
2423,-1
2424,1
2425,-6
2426,6
2427,14
2428,1
2429,7
2430,3
2431,1
2432,3
2433,-8
2434,1
2435,10
2436,3
2437,6
2438,2
2439,0
2440,-3
2441,0
2442,6
2443,8
2444,1
2445,21
2446,-3
2447,12
2448,5
2449,8
2450,7
2451,0
2452,2
2453,12
2454,-2
2455,1
2456,10
2457,-1
2458,-2
2459,-7
2460,-8
2461,-7
2462,2
2463,9
2464,9
2465,-10
2466,-3
2467,-4
2468,-14
2469,6
2470,2
2471,-1
2472,6
2473,5
2474,1
2475,-3
2476,-5
2477,-3
2478,5
2479,8
2480,4
2481,3
2482,7
2483,2
2484,2
2485,1
2486,0
2487,-2
2488,9
2489,-11
2490,12
2491,-1
2492,16
2493,3
2494,-2
2495,4
2496,18
2497,9
2498,-5
2499,7
2500,3
2501,-3
2502,-14
2503,5
2504,9
2505,-3
2506,-4
2507,7
2508,3
2509,12
2510,18
2511,3
2512,-1
2513,5
2514,-9
2515,6
2516,-5
2517,8
2518,-7
2519,6
2520,-11
2521,-1
2522,-2
2523,4
2524,-1
2525,8
2526,-4
2527,0
2528,-19
2529,-6
2530,-9
2531,1
2532,-7
2533,7
2534,-1
2535,6
2536,5
2537,7
2538,-5
2539,2
2540,10
2541,2
2542,3
2543,10
2544,-2
2545,11
2546,0
2547,3
2548,20
2549,2
2550,-12
2551,7
2552,6
2553,7
2554,4
2555,0
2556,10
2557,19
2558,15
2559,4
2560,0
2561,2
2562,0
2563,3
2564,15
2565,-4
2566,-1
2567,2
2568,-7
2569,7
2570,1
2571,8
2572,1
2573,-7
2574,0
2575,-3
2576,-10
2577,2
2578,1
2579,-12
2580,9
2581,-8
2582,8
2583,-6
2584,2
2585,-6
2586,-3
2587,1
2588,-7
2589,12
2590,-2
2591,6
2592,0
2593,3
2594,-15
2595,1
2596,8
2597,16
2598,-1
2599,-5
2600,-2
2601,8
2602,-3
2603,-3
2604,22
2605,6
2606,6
2607,-13
2608,9
2609,17
2610,-20
2611,18
2612,11
2613,-4
2614,0
2615,20
2616,5
2617,5
2618,6
2619,1
2620,10
2621,-3
2622,10
2623,2
2624,0
2625,-4
2626,4
2627,14
2628,-5
2629,9
2630,12
2631,-4
2632,5
2633,13
2634,4
2635,3
2636,1
2637,-5
2638,-4
2639,8
2640,-2
2641,-3
2642,-5
2643,-1
2644,4
2645,1
2646,-1
2647,5
2648,0
2649,-9
2650,5
2651,9
2652,-12
2653,-4
2654,2
2655,0
2656,5
2657,0
2658,3
2659,6
2660,5
2661,8
2662,-3
2663,-5
2664,0
2665,2
2666,0
2667,-8
2668,7
2669,1
2670,8
2671,14
2672,13
2673,10
2674,1
2675,9
2676,7
2677,-3
2678,17
2679,-4
2680,4
2681,0
2682,5
2683,4
2684,3
2685,-1
2686,-5
2687,-11
2688,16
2689,15
2690,6
2691,3
2692,-7
2693,5
2694,-4
2695,-2
2696,2
2697,3
2698,3
2699,1
2700,-13
2701,6
2702,23
2703,-9
2704,10
2705,-1
2706,0
2707,13
2708,9
2709,4
2710,1
2711,15
2712,4
2713,8
2714,-7
2715,14
2716,-12
2717,16
2718,-12
2719,0
2720,9
2721,3
2722,1
2723,2
2724,5
2725,-5
2726,2
2727,-5
2728,6
2729,3
2730,3
2731,2
2732,5
2733,-7
2734,17
2735,-2
2736,10
2737,9
2738,-8
2739,0
2740,6
2741,-4
2742,1
2743,4
2744,-2
2745,2
2746,14
2747,0
2748,12
2749,0
2750,2
2751,-6
2752,-7
2753,-1
2754,11
2755,-5
2756,15
2757,-7
2758,3
2759,3
2760,-7
2761,2
2762,-2
2763,10
2764,0
2765,-5
2766,3
2767,-5
2768,7
2769,4
2770,17
2771,20
2772,-13
2773,13
2774,-7
2775,9
2776,-7
2777,-1
2778,8
2779,5
2780,11
2781,-3
2782,12
2783,1
2784,1
2785,-6
2786,-4
2787,0
2788,-5
2789,14
2790,-6
2791,9
2792,4
2793,14
2794,-11
2795,9
2796,6
2797,-1
2798,-1
2799,17
2800,-15
2801,14
2802,14
2803,-2
2804,12
2805,-6
