Episode,Reward
1080,2
1081,-1
1082,-10
1083,-15
1084,-6
1085,8
1086,-17
1087,-17
1088,0
1089,4
1090,-10
1091,5
1092,32
1093,5
1094,13
1095,0
1096,-6
1097,1
1098,-5
1099,10
1100,-8
1101,-6
1102,-20
1103,11
1104,-22
1105,-22
1106,-9
1107,12
1108,11
1109,28
1110,7
1111,12
1112,10
1113,9
1114,-22
1115,-2
1116,-5
1117,-10
1118,11
1119,-8
1120,2
1121,-1
1122,-13
1123,-5
1124,-5
1125,-13
1126,18
1127,-8
1128,0
1129,41
1130,0
1131,4
1132,14
1133,9
1134,8
1135,-13
1136,11
1137,1
1138,4
1139,9
1140,-2
1141,7
1142,5
1143,20
1144,2
1145,-7
1146,-3
1147,0
1148,-17
1149,-5
1150,-9
1151,-17
1152,6
1153,8
1154,19
1155,-8
1156,0
1157,2
1158,-7
1159,-1
1160,-10
1161,5
1162,17
1163,3
1164,-3
1165,-12
1166,-10
1167,13
1168,3
1169,-1
1170,-10
1171,19
1172,-15
1173,11
1174,-19
1175,10
1176,7
1177,5
1178,3
1179,23
1180,1
1181,-21
1182,-8
1183,10
1184,1
1185,3
1186,19
1187,12
1188,1
1189,6
1190,12
1191,-8
1192,22
1193,20
1194,3
1195,-10
1196,5
1197,-10
1198,-12
1199,24
1200,19
1201,17
1202,-2
1203,35
1204,-14
1205,-3
1206,6
1207,-10
1208,-8
1209,-4
1210,20
1211,18
1212,1
1213,-4
1214,-7
1215,25
1216,4
1217,19
1218,19
1219,-13
1220,-20
1221,6
1222,7
1223,-5
1224,6
1225,14
1226,7
1227,-12
1228,0
1229,6
1230,-5
1231,-18
1232,15
1233,8
1234,-6
1235,-8
1236,6
1237,-10
1238,-20
1239,-12
1240,5
1241,1
1242,-12
1243,9
1244,0
1245,-15
1246,32
1247,-6
1248,13
1249,1
1250,20
1251,6
1252,7
1253,2
1254,16
1255,5
1256,-9
1257,-16
1258,5
1259,-13
1260,-13
1261,10
1262,17
1263,-3
1264,-5
1265,-11
1266,-6
1267,0
1268,-2
1269,8
1270,-16
1271,7
1272,-4
1273,-5
1274,8
1275,-4
1276,17
1277,-18
1278,-9
1279,-20
1280,-13
1281,-15
1282,2
1283,-12
1284,-20
1285,-2
1286,-3
1287,6
1288,6
1289,-10
1290,2
1291,-11
1292,-23
1293,-5
1294,16
1295,2
1296,-7
1297,3
1298,11
1299,-12
1300,-13
1301,-1
1302,6
1303,-7
1304,9
1305,3
1306,1
1307,19
1308,-20
1309,-12
1310,5
1311,-9
1312,-4
1313,5
1314,-12
1315,15
1316,-6
1317,-6
1318,15
1319,17
1320,1
1321,15
1322,-3
1323,-10
1324,-12
1325,-17
1326,22
1327,-10
1328,1
1329,-4
1330,1
1331,-3
1332,15
1333,8
1334,20
1335,-14
1336,-23
1337,-9
1338,-5
1339,23
1340,-4
1341,-8
1342,-3
1343,-14
1344,1
1345,-3
1346,6
1347,2
1348,-12
1349,2
1350,3
1351,0
1352,-9
1353,-6
1354,-2
1355,-11
1356,11
1357,-5
1358,21
1359,0
1360,-10
1361,15
1362,5
1363,-4
1364,-11
1365,10
1366,0
1367,13
1368,29
1369,2
1370,1
1371,-1
1372,0
1373,4
1374,-11
1375,-14
1376,27
1377,-5
1378,15
1379,11
1380,-7
1381,-2
1382,-3
1383,-13
1384,1
1385,-8
1386,-17
1387,-3
1388,-13
1389,-4
1390,-1
1391,-10
1392,16
1393,-9
1394,-11
1395,0
1396,7
1397,-3
1398,-17
1399,5
1400,-3
1401,-9
1402,9
1403,2
1404,10
1405,5
1406,10
1407,9
1408,-12
1409,-4
1410,3
1411,12
1412,11
1413,18
1414,5
1415,-13
1416,-12
1417,-18
1418,-11
1419,7
1420,-7
1421,-5
1422,-7
1423,20
1424,5
1425,-6
1426,-15
1427,-15
1428,4
1429,7
1430,-3
1431,-6
1432,-1
1433,-3
1434,-14
1435,-23
1436,-23
1437,11
1438,4
1439,-9
1440,0
1441,-1
1442,-12
1443,18
1444,-9
1445,17
1446,-11
1447,4
1448,4
1449,1
1450,10
1451,-10
1452,2
1453,8
1454,12
1455,11
1456,11
1457,24
1458,-15
1459,-2
1460,1
1461,4
1462,16
1463,-2
1464,-4
1465,4
1466,-8
1467,-6
1468,-2
1469,5
1470,-5
1471,-6
1472,-2
1473,15
1474,-3
1475,2
1476,4
1477,-7
1478,-13
1479,1
1480,-6
1481,9
1482,24
1483,-15
1484,-3
1485,-8
1486,-7
1487,1
1488,-5
1489,-8
1490,-1
1491,-6
1492,16
1493,1
1494,8
1495,3
1496,-1
1497,-12
1498,0
1499,3
1500,18
1501,-6
1502,-4
1503,-8
1504,3
1505,18
1506,5
1507,3
1508,-1
1509,18
1510,-3
1511,18
1512,3
1513,-21
1514,-9
1515,-3
1516,-11
1517,22
1518,-12
1519,8
1520,-4
1521,1
1522,-13
1523,55
1524,-13
1525,6
1526,23
1527,22
1528,-6
1529,13
1530,6
1531,-3
1532,22
1533,0
1534,-19
1535,-21
1536,1
1537,-8
1538,2
1539,-5
1540,29
1541,21
1542,-1
1543,13
1544,-7
1545,17
1546,17
1547,1
1548,-20
1549,9
1550,19
1551,3
1552,12
1553,34
1554,6
1555,-16
1556,21
1557,5
1558,-8
1559,-9
1560,8
1561,16
1562,-11
1563,-6
1564,-10
1565,9
1566,-2
1567,-9
1568,5
1569,19
1570,5
1571,-1
1572,5
1573,1
1574,-11
1575,-5
1576,-7
1577,7
1578,-4
1579,25
1580,-14
1581,19
1582,-3
1583,-6
1584,-10
1585,18
1586,-11
1587,17
1588,12
1589,0
1590,6
1591,5
1592,2
1593,5
1594,5
1595,3
1596,24
1597,-22
1598,14
1599,-6
1600,-6
1601,12
1602,5
1603,10
1604,-22
1605,2
1606,-14
1607,-1
1608,15
1609,1
1610,-4
1611,28
1612,35
1613,-8
1614,5
1615,8
1616,5
1617,0
1618,2
1619,-7
1620,11
1621,12
1622,-18
1623,8
1624,-2
1625,5
1626,-22
1627,-10
1628,-5
1629,2
1630,2
1631,-2
1632,-19
1633,-6
1634,1
1635,0
1636,11
1637,18
1638,19
1639,8
1640,16
1641,7
1642,1
1643,-10
1644,9
1645,38
1646,-1
1647,7
1648,-6
1649,-1
1650,5
1651,16
1652,1
1653,-10
1654,1
1655,1
1656,5
1657,-9
1658,8
1659,-18
1660,-13
1661,20
1662,0
1663,-10
1664,5
1665,5
1666,0
1667,16
1668,0
1669,17
1670,-5
1671,5
1672,28
1673,13
1674,-14
1675,-15
1676,-11
1677,8
1678,6
1679,-4
1680,13
1681,-6
1682,-8
1683,-11
1684,8
1685,-1
1686,12
1687,-6
1688,1
1689,0
1690,15
1691,10
1692,-11
1693,2
1694,-5
1695,-4
1696,5
1697,4
1698,5
1699,-2
1700,2
1701,-4
1702,4
1703,-2
1704,-9
1705,-4
1706,-17
1707,2
1708,-1
1709,-4
1710,-5
1711,18
1712,7
1713,-9
1714,16
1715,-10
1716,0
1717,7
1718,-12
1719,-3
1720,6
1721,2
1722,-7
1723,-10
1724,0
1725,-4
1726,0
1727,-17
1728,7
1729,-6
1730,0
1731,5
1732,7
1733,-1
1734,-9
1735,-3
1736,-1
1737,16
1738,-6
1739,-11
1740,-5
1741,2
1742,-3
1743,20
1744,22
1745,-7
1746,24
1747,5
1748,-5
1749,12
1750,12
1751,-9
1752,18
1753,1
1754,-6
1755,1
1756,-1
1757,10
1758,-3
1759,0
1760,24
1761,-20
1762,18
1763,-4
1764,-9
1765,10
1766,12
1767,-17
1768,-1
1769,-4
1770,12
1771,-23
1772,14
1773,12
1774,15
1775,1
1776,-20
1777,-7
1778,-8
1779,0
1780,-1
1781,1
1782,-5
1783,8
1784,-2
1785,7
1786,2
1787,-17
1788,-6
1789,-8
1790,2
1791,8
1792,7
1793,24
1794,-6
1795,-2
1796,13
1797,12
1798,-6
1799,4
1800,-9
1801,-6
1802,11
1803,-4
1804,4
1805,-2
1806,-9
1807,-5
1808,0
1809,15
1810,27
1811,-5
1812,15
1813,-11
1814,6
1815,5
1816,-17
1817,-1
1818,-1
1819,4
1820,-1
1821,-6
1822,23
1823,10
1824,-5
1825,-21
1826,-5
1827,-3
1828,-21
1829,5
1830,-5
1831,-5
1832,-11
1833,34
1834,9
1835,-11
1836,24
1837,-1
1838,-4
1839,13
1840,7
1841,9
1842,-16
1843,-15
1844,-2
1845,-5
1846,29
1847,2
1848,-11
1849,9
1850,-2
1851,-17
1852,-14
1853,11
1854,-3
1855,-3
1856,-3
1857,2
1858,16
1859,3
1860,21
1861,19
1862,-6
1863,9
1864,-11
1865,-9
1866,1
1867,-16
1868,11
1869,-4
1870,8
1871,-4
1872,7
1873,-14
1874,8
1875,21
1876,-6
1877,-1
1878,5
1879,-11
1880,-12
1881,-10
1882,-1
1883,-4
1884,26
1885,-10
1886,-6
1887,-9
1888,-14
1889,1
1890,3
1891,-4
1892,22
1893,6
1894,-13
1895,0
1896,7
1897,-14
1898,11
1899,30
1900,-8
1901,-5
1902,-3
1903,-18
1904,1
1905,-9
1906,9
1907,8
1908,-7
1909,29
1910,0
1911,7
1912,22
1913,-21
1914,6
1915,7
1916,3
1917,8
1918,6
1919,-10
1920,5
1921,-11
1922,-4
1923,14
1924,-2
1925,-10
1926,5
1927,30
1928,-10
1929,-7
1930,13
1931,-11
1932,10
1933,-17
1934,5
1935,6
1936,-10
1937,11
1938,7
1939,15
1940,37
1941,8
1942,6
1943,36
1944,8
1945,8
1946,-13
1947,-10
1948,-10
1949,2
1950,-10
1951,0
1952,8
1953,-5
1954,-11
1955,15
1956,2
1957,7
1958,7
1959,16
1960,-4
1961,3
1962,2
1963,5
1964,-7
1965,-6
1966,-14
1967,0
1968,-7
1969,3
1970,7
1971,-22
1972,-14
1973,-4
1974,0
1975,10
1976,-12
1977,1
1978,13
1979,-7
1980,-5
1981,5
1982,5
1983,2
1984,-10
1985,-15
1986,-5
1987,4
1988,-13
1989,5
1990,-2
1991,-8
1992,2
1993,20
1994,-21
1995,-7
1996,4
1997,10
1998,-10
1999,7
2000,8
2001,9
2002,1
2003,6
2004,20
2005,-13
2006,-14
2007,21
2008,-7
2009,1
2010,-15
2011,-11
2012,-1
2013,-1
2014,1
2015,-12
2016,-9
2017,4
2018,-9
2019,18
2020,-6
2021,2
2022,-5
2023,5
2024,-3
2025,3
2026,-7
2027,12
2028,13
2029,-17
2030,-2
2031,0
2032,11
2033,-21
2034,-9
2035,9
2036,-8
2037,-2
2038,-9
2039,-7
2040,5
2041,7
2042,-4
2043,-11
2044,17
2045,-2
2046,7
2047,3
2048,0
2049,5
2050,-9
2051,-3
2052,4
2053,16
2054,3
2055,14
2056,9
2057,-6
2058,28
2059,15
2060,-20
2061,-3
2062,21
2063,4
2064,-9
2065,5
2066,-13
2067,11
2068,8
2069,2
2070,-13
2071,13
2072,8
2073,3
2074,-6
2075,6
2076,-7
2077,0
2078,4
2079,26
2080,-19
2081,20
2082,14
2083,2
2084,-10
2085,-2
2086,7
2087,4
2088,15
2089,0
2090,-1
2091,-13
2092,21
2093,-23
2094,2
2095,-18
2096,30
2097,11
2098,-22
2099,23
2100,24
2101,-11
2102,34
2103,-3
2104,3
2105,15
2106,0
2107,18
2108,12
2109,-10
2110,-3
2111,-13
2112,4
2113,6
2114,3
2115,-9
2116,2
2117,-9
2118,21
2119,-6
2120,11
2121,-11
2122,-7
2123,-5
2124,-19
2125,16
2126,-1
2127,2
2128,6
2129,-5
2130,6
2131,4
2132,8
2133,5
2134,-13
2135,-12
2136,-10
2137,-5
2138,10
2139,18
2140,3
2141,-5
2142,-5
2143,23
2144,2
2145,5
2146,-7
2147,-7
2148,3
2149,0
2150,-5
2151,2
2152,-14
2153,-9
2154,-15
2155,-11
2156,-12
2157,8
2158,3
2159,39
2160,-1
2161,13
2162,-5
2163,10
2164,-10
2165,-1
2166,1
2167,-22
2168,11
2169,10
2170,3
2171,18
2172,-10
2173,-2
2174,-2
2175,8
2176,1
2177,-1
2178,-13
2179,19
2180,-1
2181,11
2182,3
2183,14
2184,11
2185,9
2186,4
2187,2
2188,16
2189,-9
2190,3
2191,-12
2192,-5
2193,0
2194,12
2195,14
2196,-4
2197,19
2198,25
2199,-3
2200,-17
2201,-15
2202,-7
2203,15
2204,1
2205,-2
2206,6
2207,-13
2208,0
2209,9
2210,2
2211,14
2212,-12
2213,24
2214,-14
2215,3
2216,0
2217,-6
2218,-19
2219,-8
2220,10
2221,-1
2222,-12
2223,12
2224,0
2225,16
2226,11
2227,10
2228,30
2229,16
2230,-5
2231,-3
2232,-3
2233,-21
2234,-2
2235,-19
2236,-2
2237,-1
2238,-14
2239,9
2240,-12
2241,-3
2242,-20
2243,9
2244,6
2245,23
2246,-20
2247,-6
2248,-3
2249,22
2250,32
2251,-16
2252,-19
2253,-6
2254,-13
2255,-1
2256,-11
2257,5
2258,21
2259,25
2260,-17
2261,11
2262,-4
2263,-8
2264,0
2265,1
2266,-1
2267,0
2268,27
2269,-11
2270,11
2271,-7
2272,15
2273,3
2274,12
2275,-7
2276,-5
2277,-9
2278,4
2279,-3
2280,17
2281,9
2282,3
2283,-1
2284,8
2285,12
2286,-4
2287,3
2288,12
2289,-9
2290,33
2291,-1
2292,12
2293,-9
2294,-2
2295,-12
2296,-13
2297,5
2298,8
2299,0
2300,5
2301,-3
2302,-7
2303,-4
2304,8
2305,4
2306,1
2307,23
2308,-6
2309,-11
2310,-1
2311,19
2312,2
2313,-2
2314,11
2315,1
2316,32
2317,-12
2318,-13
2319,-2
2320,10
2321,-7
2322,-6
2323,-13
2324,-10
2325,-3
2326,-4
2327,-8
2328,1
2329,-5
2330,17
2331,-9
2332,9
2333,-4
2334,-11
2335,-8
2336,-5
2337,10
2338,11
2339,6
2340,-18
2341,-13
2342,15
2343,29
2344,1
2345,16
2346,6
2347,-5
2348,-7
2349,13
2350,-24
2351,2
2352,4
2353,12
2354,20
2355,-6
2356,8
2357,3
2358,-10
2359,4
2360,0
2361,-4
2362,3
2363,-10
2364,-9
2365,-5
2366,-1
2367,-8
2368,-1
2369,-23
2370,-10
2371,2
2372,2
2373,11
2374,-15
2375,25
2376,-11
2377,14
2378,-5
2379,18
2380,-8
2381,23
2382,0
2383,-8
2384,-3
2385,-5
2386,-8
2387,-12
2388,-6
2389,5
2390,9
2391,-2
2392,-16
2393,-7
2394,-6
2395,-12
2396,0
2397,17
2398,33
2399,-2
2400,-2
2401,-14
2402,-14
2403,1
2404,4
2405,31
2406,0
2407,15
2408,-1
2409,-13
2410,20
2411,28
2412,1
2413,2
2414,-14
2415,13
2416,-12
2417,-1
2418,17
2419,-11
2420,-18
2421,3
2422,-10
2423,-11
2424,3
2425,-16
2426,-16
2427,-12
2428,11
2429,-4
2430,-1
2431,17
2432,-8
2433,3
2434,-2
2435,-14
2436,2
2437,12
2438,6
2439,2
2440,10
2441,1
2442,0
2443,-12
2444,-12
2445,-14
2446,2
2447,17
2448,-1
2449,4
2450,7
2451,-1
2452,4
2453,1
2454,-6
2455,15
2456,7
2457,-13
2458,1
2459,12
2460,4
2461,12
2462,2
2463,1
2464,19
2465,2
2466,-7
2467,3
2468,-6
2469,-3
2470,16
2471,0
2472,-5
2473,-3
2474,-4
2475,-2
2476,24
2477,-4
2478,-16
2479,-15
2480,-7
2481,20
2482,1
2483,-5
2484,-10
2485,-6
2486,-4
2487,14
2488,12
2489,-10
2490,-8
2491,12
2492,-5
2493,5
2494,5
2495,10
2496,10
2497,-11
2498,10
2499,-13
2500,16
2501,-17
2502,-1
2503,22
2504,-16
2505,-13
2506,3
2507,-4
2508,23
2509,10
2510,0
2511,0
2512,-5
2513,-2
2514,-3
2515,0
2516,3
2517,8
2518,4
2519,-19
2520,1
2521,-2
2522,-4
2523,-15
2524,-4
2525,2
2526,20
2527,-2
2528,2
2529,-1
2530,14
2531,-9
2532,-11
2533,-4
2534,-18
2535,-7
2536,-7
2537,-15
2538,-14
2539,-13
2540,-22
2541,4
2542,18
2543,14
2544,19
2545,-1
2546,-13
2547,-2
2548,-8
2549,6
2550,3
2551,23
2552,13
2553,2
2554,-5
2555,7
2556,9
2557,-9
2558,1
2559,-5
2560,1
2561,-10
2562,-13
2563,27
2564,-9
2565,-19
2566,-2
2567,23
2568,12
2569,2
2570,-20
2571,-1
2572,-8
2573,6
2574,-20
2575,8
2576,-3
2577,-2
2578,-7
2579,-17
2580,17
2581,-4
2582,-17
2583,-4
2584,12
2585,-8
2586,-1
2587,-3
2588,-13
2589,19
2590,-13
2591,20
2592,3
2593,-3
2594,-2
2595,-15
2596,8
2597,16
2598,-18
2599,20
2600,-10
2601,11
2602,15
2603,-6
2604,11
2605,-11
2606,-7
2607,-2
2608,-3
2609,15
2610,-8
2611,7
2612,1
2613,-3
2614,7
2615,5
2616,3
2617,16
2618,-3
2619,8
2620,-10
2621,1
2622,16
2623,-21
2624,11
2625,38
2626,-4
2627,21
2628,5
2629,-9
2630,2
2631,2
2632,5
2633,-6
2634,-9
2635,-6
2636,-6
2637,9
2638,-6
2639,6
2640,7
2641,-11
2642,19
2643,1
2644,15
2645,-4
2646,-6
2647,-11
2648,17
2649,-12
2650,1
2651,-1
2652,-11
2653,-5
2654,20
2655,-18
2656,5
2657,15
2658,-14
2659,-7
2660,2
2661,-16
2662,3
2663,3
2664,-9
2665,3
2666,-2
2667,-21
2668,-2
2669,3
2670,-10
2671,1
2672,-8
2673,-6
2674,7
2675,-2
2676,-11
2677,9
2678,-2
2679,5
2680,11
2681,-5
2682,16
2683,-5
2684,13
2685,15
2686,-1
2687,15
2688,10
2689,19
2690,5
2691,14
2692,-5
2693,1
2694,-3
2695,-1
2696,-3
2697,12
2698,3
2699,-11
2700,-1
2701,19
2702,-10
2703,14
2704,-6
2705,-14
2706,-8
2707,-12
2708,8
2709,14
2710,7
2711,-3
2712,5
2713,-16
2714,6
2715,-4
2716,28
2717,-4
2718,8
2719,4
2720,21
2721,-7
2722,-13
2723,-5
2724,11
2725,30
2726,-3
2727,-12
2728,-8
2729,19
2730,-17
